,Jenis,,Tanggal,,,Most,,,,,Least,,,,,Change,,,,,Cek,,,,,13
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,undershift,uppershift,tight profile,#ERROR!
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
